"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4948","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","3.368693","0","6"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","3.440878","0","4"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","3.230549","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","1","1","4.855070","0","12"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","53","21","6","36.595646","0","226"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","8","1","6.410063","0","11"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","69","6","3","66.805946","0","533"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","56","5","2","77.308945","0","508"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","1","1","20.443985","0","90"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","8","3","2","4.739702","0","24"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","23","2","1","22.488762","0","209"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","3.186909","0","13"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","2","1","6.468518","0","32"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","108","8","2","96.724327","0","1288"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","3","1","7.239987","0","26"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","0.000000","0","5"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","1","1","27.051771","0","85"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","3","1","12.306870","0","56"
"/Interchange/gltf/M_Unlit.M_Unlit","0","61","16","6","39.000362","0","272"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","84","3","1","126.435181","0","1573"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","58","3","1","85.327774","0","1002"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","4","1","28.700598","0","151"
"/Interchange/gltf/M_Default.M_Default","0","135","8","6","252.295120","0","839"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","12.838041","0","70"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","2.875660","0","4"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","3.209011","0","5"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","36","6","1","20.028772","0","117"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","12","12","1","7.866632","0","17"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","135","36","6","183.242355","0","874"
"/Interchange/gltf/M_Sheen.M_Sheen","0","135","18","6","250.124542","0","991"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","33","33","1","50.302898","0","64"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","4","4","1","1.363313","0","4"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","23","4","1","21.783323","0","97"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","135","13","6","234.937958","0","917"
"/Interchange/gltf/M_Transmission.M_Transmission","0","50","4","2","481.716614","0","298"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","23","9","1","23.965847","0","117"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","23","1","1","15.196579","0","108"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","4","1","2.298860","0","5"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","35","4","1","21.075809","0","380"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","4","2","1","1.274032","0","11"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","20","1","1","13.057911","0","122"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","4","2","1","2.262923","0","11"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","5","2","30.405342","0","377"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","10","1","1","5.909828","0","51"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","68","1","1","260.544525","0","601"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","4","1","1","1.322966","0","13"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","26","6","1","14.045083","0","140"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","23","7","1","12.605893","0","98"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","23","3","1","13.066607","0","111"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","35","4","1","6.755418","0","173"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","23","4","1","14.563025","0","250"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","23","3","1","14.299452","0","214"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","23","1","1","14.610118","0","211"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","12","3","1","6.115276","0","43"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","12","3","1","0.000000","0","43"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","15","1","1","6.994992","0","63"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","23","1","1","14.836010","0","176"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","23","1","1","15.028891","0","192"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","23","2","1","14.872169","0","210"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","23","1","1","14.688424","0","162"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","36","6","1","13.693908","0","180"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","5","2","1","2.867404","0","14"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","23","1","1","14.981163","0","199"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","23","1","1","15.366490","0","164"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","23","1","1","14.807806","0","123"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","23","2","1","15.088841","0","126"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","42","2","1","25.248013","0","263"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","23","1","1","13.745383","0","74"
